2025-06-29 18:59:15,686 [INFO] Logger initialisé, les logs seront enregistrés ici : logs/pre_traitement_2025-06-29_18-59.log
2025-06-29 18:59:45,845 [INFO] Spark session initialisée
2025-06-29 18:59:45,886 [INFO]  Inspection de la dernière date Bronze : 2025_06_17
2025-06-29 18:59:54,120 [INFO]  Données chargées depuis : hdfs://namenode:8020/lakehouse/bronze/2025_06_17/parquet
2025-06-29 18:59:54,360 [INFO]  Conversion + arrondi appliqués : Distance(mi) → Distance_km
2025-06-29 18:59:54,489 [INFO]  Conversion + arrondi appliqués : Temperature(F) → Temperature(C)
2025-06-29 18:59:54,572 [INFO]  Conversion + arrondi appliqués : Wind_Chill(F) → Wind_Chill(C)
2025-06-29 18:59:54,644 [INFO]  Conversion + arrondi appliqués : Visibility(mi) → Visibility_km
2025-06-29 18:59:54,744 [INFO]  Conversion + arrondi appliqués : Wind_Speed(mph) → Wind_Speed_kmh
2025-06-29 18:59:54,971 [INFO]  Conversion + arrondi appliqués : Precipitation(in) → Precipitation(cm)
2025-06-29 18:59:55,016 [INFO]  Colonnes supprimées après conversion : Distance(mi), Temperature(F), Wind_Chill(F), Visibility(mi), Wind_Speed(mph), Precipitation(in)
2025-06-29 18:59:55,200 [INFO]  Conversion + arrondi appliqués : Distance(mi) → Distance_km
2025-06-29 18:59:55,235 [INFO]  Conversion + arrondi appliqués : Temperature(F) → Temperature(C)
2025-06-29 18:59:55,264 [INFO]  Conversion + arrondi appliqués : Wind_Chill(F) → Wind_Chill(C)
2025-06-29 18:59:55,298 [INFO]  Conversion + arrondi appliqués : Visibility(mi) → Visibility_km
2025-06-29 18:59:55,337 [INFO]  Conversion + arrondi appliqués : Wind_Speed(mph) → Wind_Speed_kmh
2025-06-29 18:59:55,377 [INFO]  Conversion + arrondi appliqués : Precipitation(in) → Precipitation(cm)
2025-06-29 18:59:55,408 [INFO]  Colonnes supprimées après conversion : Distance(mi), Temperature(F), Wind_Chill(F), Visibility(mi), Wind_Speed(mph), Precipitation(in)
2025-06-29 18:59:56,156 [INFO]  Début de la transformation des variables catégorielles...
2025-06-29 19:00:15,566 [INFO]  Transformation des variables catégorielles terminée.
2025-06-29 19:00:15,587 [INFO] Colonnes supprimées : Description, situation_date, Airport_Code, Source, Street, City, Country, County, Wind_Direction, wind_angle, Wind_Direction_clean
2025-06-29 19:00:15,612 [INFO] Colonnes supprimées : situation_date, Source, Country, Wind_Direction, wind_angle, County, wind_dir_sin, wind_dir_cos
2025-06-29 19:00:16,353 [INFO] Début de la gestion des valeurs NULL...
2025-06-29 19:00:28,421 [INFO] Fin de la gestion des valeurs NULL avec arrondi: DataFrame[ID: string, Severity: int, Humidity(%): double, Pressure(in): double, Distance_km: double, Temperature(C): double, Wind_Chill(C): double, Visibility_km: double, Wind_Speed_kmh: double, Precipitation(cm): double, duration_minutes_accident: double, duration_minutes_record_weather: double, wind_dir_sin: double, wind_dir_cos: double, Timezone_index: double, State_index: double, Weather_Condition_index: double, Amenity_num: int, Bump_num: int, Crossing_num: int, Give_Way_num: int, Junction_num: int, No_Exit_num: int, Railway_num: int, Roundabout_num: int, Station_num: int, Stop_num: int, Traffic_Calming_num: int, Traffic_Signal_num: int, Turning_Loop_num: int, Sunrise_Sunset_num: int, Civil_Twilight_num: int, Nautical_Twilight_num: int, Astronomical_Twilight_num: int]
2025-06-29 19:00:28,422 [INFO] Début de la gestion des valeurs NULL...
2025-06-29 19:00:38,591 [INFO] Fin de la gestion des valeurs NULL avec arrondi: DataFrame[ID: string, Severity: int, Start_Lat: double, Start_Lng: double, End_Lat: double, End_Lng: double, Description: string, Street: string, City: string, State: string, Zipcode: string, Timezone: string, Airport_Code: string, Humidity(%): double, Pressure(in): double, Weather_Condition: string, Amenity: boolean, Bump: boolean, Crossing: boolean, Give_Way: boolean, Junction: boolean, No_Exit: boolean, Railway: boolean, Roundabout: boolean, Station: boolean, Stop: boolean, Traffic_Calming: boolean, Traffic_Signal: boolean, Turning_Loop: boolean, Sunrise_Sunset: string, Civil_Twilight: string, Nautical_Twilight: string, Astronomical_Twilight: string, Distance_km: double, Temperature(C): double, Wind_Chill(C): double, Visibility_km: double, Wind_Speed_kmh: double, Precipitation(cm): double, duration_minutes_accident: double, duration_minutes_record_weather: double, Wind_Direction_clean: string]
2025-06-29 19:00:38,592 [INFO] --- Aperçu des 5 premières lignes ---
2025-06-29 19:00:40,147 [INFO] +---------+--------+-----------+------------+-----------+--------------+-------------+-------------+--------------+-----------------+-------------------------+-------------------------------+----------------------+-----------------------+--------------+-----------+-----------------------+-----------+--------+------------+------------+------------+-----------+-----------+--------------+-----------+--------+-------------------+------------------+----------------+------------------+------------------+---------------------+-------------------------+
|ID       |Severity|Humidity(%)|Pressure(in)|Distance_km|Temperature(C)|Wind_Chill(C)|Visibility_km|Wind_Speed_kmh|Precipitation(cm)|duration_minutes_accident|duration_minutes_record_weather|wind_dir_sin          |wind_dir_cos           |Timezone_index|State_index|Weather_Condition_index|Amenity_num|Bump_num|Crossing_num|Give_Way_num|Junction_num|No_Exit_num|Railway_num|Roundabout_num|Station_num|Stop_num|Traffic_Calming_num|Traffic_Signal_num|Turning_Loop_num|Sunrise_Sunset_num|Civil_Twilight_num|Nautical_Twilight_num|Astronomical_Twilight_num|
|A-6482231|2       |45.525493         |-122.665691        |45.525717         |-122.660255        |A crash has occurred causing no to minimum delays. Use caution.                                                                                          |Eastbank Esplanade    |Portland           |OR   |97232     |US/Pacific |KPDX        |61.0       |29.96       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.42       |10.0          |10.0         |16.09        |22.53         |0.0              |84.02                    |6.27                           |SE                  |
|A-6482232|2       |45.733            |-119.057726        |45.739505         |-119.077752        |A disabled vehicle is creating a hazard causing no to minimum delays. Use caution.                                                                       |I-84 W                |Echo               |OR   |97826     |US/Pacific |KHRI        |89.0       |29.31       |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |1.71       |-5.56         |-5.56        |1.61         |0.0           |0.0              |207.95                   |-1.17                          |UNKNOWN             |
|A-6482235|2       |42.869929         |-77.885846         |42.869974         |-77.881867         |Incident on N CHESTNUT ST near E MAIN ST Drive with caution.                                                                                             | Main St              |Piffard            |NY   |14533-9725|US/Eastern |KDSV        |63.0       |29.08       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.33       |-2.22         |-5.56        |16.09        |9.66          |0.0              |184.62                   |20.0                           |S                   |
|A-6482282|2       |46.699541         |-92.417033         |46.699563         |-92.412775         |Accident on MN-45/Exit 239 (I-35) from CR-1/Exit 242 (I-35) to I-35 N.                                                                                   |I-35 N                |Esko               |MN   |55733     |US/Central |KCOQ        |76.0       |29.03       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.33       |-30.0         |-38.89       |16.09        |9.66          |0.0              |120.38                   |-8.88                          |WNW                 |
|A-6482287|2       |35.311095         |-80.712141         |35.311176         |-80.711835         |Incident on UNIVERSITY CITY BLVD near BACK CREEK CHURCH RD Drive with caution.                                                                           |Back Creek Church Rd  |Charlotte          |NC   |28213     |US/Eastern |KJQF        |48.0       |29.29       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |true          |false       |Night         |Night         |Night            |Night                |0.03       |1.11          |1.11         |16.09        |0.0           |0.0              |171.4                    |-3.43                          |UNKNOWN             |
|A-6482296|2       |43.018            |-73.796061         |42.96752100000001 |-73.801911         |Crash on I-87 Northway southbound between Exit 13S; US 9 south (Malta) and Exit 12; NY 67 (Malta) right shoulder closed                                  |Adirondack Northway S |Ballston Spa       |NY   |12020     |US/Eastern |KSCH        |51.0       |29.95       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |5.63       |-2.78         |-2.78        |24.14        |4.83          |0.0              |80.17                    |5.85                           |NNE                 |
|A-6482310|2       |46.76689          |-92.126374         |46.768079         |-92.126135         |Accident on I-35/I-535 (US-53) from Piedmont Ave/W Skyline Pkwy (US-53) to US-53 N.                                                                      |US-53 N               |Duluth             |MN   |55806     |US/Central |KDYT        |67.0       |29.57       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.13       |-13.89        |-22.22       |16.09        |16.09         |0.0              |123.0                    |-6.37                          |W                   |
|A-6482313|2       |45.69129109360842 |-121.76543354930037|45.68808109360842 |-121.69331354930037|Incident on I-84 EB near MP 54 Drive with caution.                                                                                                       |I-84 E                |Cascade Locks      |OR   |97014     |US/Pacific |KCZK        |85.0       |29.66       |Cloudy                     |false  |false|false   |false   |true    |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |5.61       |1.67          |-1.67        |16.09        |11.27         |0.0              |105.0                    |-10.13                         |E                   |
|A-6482346|2       |42.44932100000001 |-93.866774         |42.449534         |-93.896972         |Slow traffic on US-20 W - IA-17 N from IA-17/Exit 140 (US-20) to Stage Coach Rd/Exit 136 (US-20) due to accident.                                        |IA-17 N               |Webster City       |IA   |50595     |US/Central |KEBS        |93.0       |28.37       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |2.48       |1.11          |-5.56        |16.09        |32.19         |0.0              |30.0                     |-2.0                           |N                   |
|A-6482373|2       |43.126805         |-92.829953         |43.108873         |-93.349439         |Incident on US-18 WB near COUNTY HWY-T38 Drive with caution.                                                                                             | 160th St             |Floyd              |IA   |50435     |US/Central |KCCY        |93.0       |29.07       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |42.21      |-2.78         |-8.33        |14.48        |14.48         |0.0              |96.03                    |1.47                           |N                   |
|A-6482374|2       |42.43644118288785 |-122.84082770289021|42.42727118288785 |-122.8495477028902 |A crash has occurred causing no to minimum delays. Use caution.                                                                                          | Crater Lake Hwy      |White City         |OR   |97503-1110|US/Pacific |KMFR        |71.0       |28.56       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |1.25       |9.44          |9.44         |16.09        |0.0           |0.0              |105.0                    |10.88                          |UNKNOWN             |
|A-6482394|2       |44.975895         |-93.281223         |44.975915         |-93.281587         |Accident from N 12th St / Hawthorne Ave to I-394 E.                                                                                                      | Linden Ave           |Minneapolis        |MN   |55403     |US/Central |KMSP        |79.0       |29.22       |Mostly Cloudy              |false  |false|true    |false   |false   |false  |false  |false     |false  |false|false          |true          |false       |Night         |Day           |Day              |Day                  |0.03       |-1.11         |-4.44        |14.48        |9.66          |0.0              |121.2                    |-6.9                           |ESE                 |
|A-6482423|2       |41.141705         |-74.17321899999997 |41.142368         |-74.175055         |Crash on I-87 - NYS Thruway southbound at After Exit 15A (I-87) - Suffern (Rte 17N - Route 59) starting 9:55 PM 02/22/2021 [CARS CAD-210530505]          |I-87 N                |Sloatsburg         |NY   |10974     |US/Eastern |KCDW        |82.0       |29.56       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.17       |2.78          |0.56         |16.09        |8.05          |0.0              |169.12                   |-2.23                          |W                   |
|A-6482427|2       |45.572737         |-93.209005         |45.572747         |-93.211295         |Accident on CR-2/Stark Rd (MN-95) from MN-65 (MN-95) to MN-95.                                                                                           | 1st Ave E            |Cambridge          |MN   |55008-1751|US/Central |KCBG        |56.0       |28.74       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |true          |false       |Night         |Night         |Night            |Day                  |0.18       |-13.89        |-22.78       |16.09        |20.92         |0.0              |120.42                   |2.55                           |W                   |
|A-6482458|2       |45.010093         |-93.176514         |45.009978         |-93.176522         |Accident on CR-C (CR-48) from MN-36 (CR-48) to County Hwy-48.                                                                                            | Fairview Ave N       |Saint Paul         |MN   |55113     |US/Central |KSTP        |81.0       |29.64       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Day                  |0.01       |-7.78         |-12.78       |12.87        |11.27         |0.0              |123.73                   |-13.68                         |W                   |
|A-6482465|2       |40.724333         |-73.936089         |40.734123         |-73.92286899999998 |Crash on I-278 westbound area of Stewart Avenue; Ramp (New York) 2 Left lanes of 4 lanes blocked                                                         |Brooklyn Queens Expy  |Brooklyn           |NY   |11222     |US/Eastern |KNYC        |64.0       |29.93       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |1.56       |1.11          |-2.78        |16.09        |12.87         |0.0              |167.27                   |7.5                            |NW                  |
|A-6482469|2       |44.910866         |-93.401146         |44.916257         |-93.401354         |Incident on US-169 NB near INTERLACHEN RD Drive with caution.                                                                                            |US-169 N              |Hopkins            |MN   |55343     |US/Central |KFCM        |45.0       |29.33       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.6        |-14.44        |-23.33       |16.09        |20.92         |0.0              |125.32                   |-13.0                          |W                   |
|A-6482474|2       |42.46477700000001 |-96.32394          |42.45788          |-96.33018          |Slow traffic on US-20 W - US-75 S from US-20 &amp; US-75 Junction (Sioux City) (East) (US-75/US-20) to Morningside Ave (US-75/US-20) due to accident.    |US Highway 20         |Sioux City         |IA   |51106     |US/Central |KSUX        |69.0       |29.33       |Light Snow                 |false  |false|false   |false   |true    |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.92       |-16.11        |-22.22       |4.83         |9.66          |0.0              |27.5                     |6.0                            |NNE                 |
|A-6482475|2       |40.772534         |-73.674201         |40.781578         |-73.649528         |Slow traffic on Northern State Pkwy E from Shelter Rock Rd S exit [27S] to Willis Ave N exit [28N] due to accident.                                      |Northern State Pkwy E |Roslyn             |NY   |11576     |US/Eastern |KLGA        |30.0       |30.39       |Mostly Cloudy              |false  |false|false   |false   |true    |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |2.31       |7.22          |5.0          |16.09        |11.27         |0.0              |316.62                   |0.22                           |E                   |
|A-6482487|2       |35.728038         |-78.55325500000002 |35.728495         |-78.553997         |Incident on ROCK QUARRY RD near LAUREL GLEN DR Drive with caution.                                                                                       | Rock Quarry Rd       |Raleigh            |NC   |27610-6021|US/Eastern |KRDU        |59.0       |29.53       |Partly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Day                  |0.08       |10.56         |10.56        |16.09        |4.83          |0.0              |126.37                   |-10.8                          |WNW                 |
|A-6482497|2       |44.89634871461441 |-93.19589495614436 |44.8985987146144  |-93.20675495614431 |Stationary traffic on MN-62 W - Crosstown Hwy W from MN-55 W to 43rd Ave S due to accident.                                                              |MN-55                 |Saint Paul         |MN   |55111     |US/Central |KMSP        |80.0       |29.46       |Cloudy                     |false  |false|false   |false   |true    |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.89       |-13.33        |-19.44       |16.09        |11.27         |0.0              |30.0                     |29.5                           |S                   |
|A-6482500|4       |42.963572         |-115.333924        |42.96382          |-115.325046        |Incident on I-84 EB near I-84-BL GLENNS FERRY Road closed. Take alternate route.                                                                         |I-84 E                |Glenns Ferry       |ID   |83623     |US/Mountain|KMUO        |64.83      |26.7        |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Day                  |0.72       |-1.11         |-7.78        |3.22         |27.36         |0.0              |75.07                    |-66.9                          |E                   |
|A-6482523|2       |44.969552         |-93.305331         |44.97329000000001 |-93.293493         |Slow traffic on US-12 E - I-394 E from MN-100/Exit 5 (I-394) to US-12/Exit 8B (I-394) due to accident.                                                   |I-394 E               |Minneapolis        |MN   |55405     |US/Central |KMIC        |40.0       |29.59       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |1.02       |-20.0         |-29.44       |16.09        |16.09         |0.0              |221.0                    |26.0                           |NW                  |
|A-6482526|2       |40.58315800000001 |-73.972564         |40.583886         |-73.967535         |Crash on Belt System - Shore Parkway eastbound approaching Ocean Parkway; Ocean Parkway [NYC] (New York) 1 Right lane of 4 lanes blocked                 |Belt Pkwy E           |Brooklyn           |NY   |11223     |US/Eastern |KJRB        |67.0       |30.11       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.43       |2.22          |2.22         |16.09        |4.83          |0.0              |247.02                   |-4.15                          |WNW                 |
|A-6482529|2       |45.54409146287182 |-122.23825335444336|45.55729146287182 |-122.18095335444336|An unconfirmed report of a crash has been received. Use caution.                                                                                         |I-84 E                |Corbett            |OR   |97019     |US/Pacific |KTTD        |75.0       |30.01       |Light Freezing Rain / Windy|false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Day           |Day              |Day                  |4.7        |1.11          |-5.56        |16.09        |37.01         |0.0              |60.0                     |7.38                           |E                   |
|A-6482533|2       |40.688501         |-73.808786         |40.673551         |-73.801484         |Slow traffic on I-678 S from Liberty Ave/Exit 4 (I-678) to Belt Pkwy/Exit 1 (I-678) due to accident.                                                     |Van Wyck Expy S       |South Richmond Hill|NY   |11419     |US/Eastern |KJFK        |46.0       |30.33       |Mostly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |1.77       |-3.89         |-11.11       |16.09        |27.36         |0.0              |208.0                    |-14.0                          |NW                  |
|A-6482551|2       |40.664895         |-73.996599         |40.669755         |-73.997189         |Incident on I-278 EB near NY-27 Expect long delays.                                                                                                      |Brooklyn Queens Expy  |Brooklyn           |NY   |11232     |US/Eastern |KJRB        |50.0       |30.32       |Fair                       |false  |false|true    |false   |false   |false  |false  |false     |false  |false|false          |true          |false       |Day           |Day           |Day              |Day                  |0.54       |-6.11         |-6.11        |16.09        |4.83          |0.0              |99.42                    |15.22                          |UNKNOWN             |
|A-6482561|2       |42.190211         |-88.102897         |42.19025          |-88.10168          |Incident on IL-22 EB near ELA RD Drive with caution.                                                                                                     | W State Route 22     |Lake Zurich        |IL   |60047     |US/Central |KPWK        |88.0       |29.55       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.1        |-7.78         |-7.78        |16.09        |4.83          |0.0              |102.57                   |27.42                          |NNW                 |
|A-6482665|2       |41.849662         |-93.570973         |41.877801         |-93.571093         |Incident on I-35 NB near COUNTY HWY-F22 Drive with caution.                                                                                              | NE 158th Ave         |Cambridge          |IA   |50046-1065|US/Central |KAMW        |75.0       |28.92       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |3.13       |-3.89         |-10.0        |11.27        |19.31         |0.0              |100.0                    |22.87                          |ESE                 |
|A-6482686|4       |45.805338         |-118.380791        |45.79167          |-118.21289         |OR-204 is closed from Williamson Rd (OR-204) to Lincton Mountain Rd (OR-204) due to accident.                                                            | Weston Elgin Hwy     |Weston             |OR   |97886     |US/Pacific |KMEH        |85.0       |26.04       |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Day              |Day                  |13.1       |-0.56         |16.67        |1.21         |12.37         |0.03             |1067.5                   |-8.5                           |NULL                |
|A-6482698|2       |35.22031099999999 |-80.831812         |35.224221         |-80.828512         |Incident on I-277 near CENTRAL AVE Expect delays.                                                                                                        |Brookshire Fwy W      |Charlotte          |NC   |28204     |US/Eastern |KCLT        |27.0       |29.31       |Partly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Day              |Day                  |0.53       |10.0          |10.0         |16.09        |8.05          |0.0              |182.52                   |18.15                          |W                   |
|A-6482703|2       |44.952749         |-93.08297          |44.952346         |-93.085388         |Accident from 6th St exit [242D] to I-94 W.                                                                                                              |I-94 W                |Saint Paul         |MN   |55101     |US/Central |KSTP        |49.0       |29.83       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.19       |-20.56        |-31.67       |16.09        |22.53         |0.0              |120.02                   |-7.92                          |NNW                 |
|A-6482706|2       |46.34797800000001 |-93.983884         |46.344716         |-93.937136         |Incident on MN-18 near PINE HURST RD Drive with caution.                                                                                                 | Pine Hurst Rd        |Brainerd           |MN   |56401-5562|US/Central |KBRD        |93.0       |28.1        |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |3.61       |1.11          |1.11         |1.61         |4.83          |0.03             |180.17                   |0.5                            |N                   |
|A-6482711|2       |43.155612         |-115.687681        |43.164456         |-115.70739         |Incident on I-84 WB near EXIT 90 Drive with caution.                                                                                                     |I-84 W                |Mountain Home      |ID   |83647     |US/Mountain|KMUO        |64.83      |26.78       |Mostly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |1.88       |-6.11         |-11.67       |16.09        |14.48         |0.0              |75.05                    |11.1                           |WNW                 |
|A-6482749|2       |44.887876         |-93.373693         |44.886848         |-93.338168         |Stationary traffic on MN-62 E - Crosstown Hwy E from Gleason Rd (MN-62) to Valley View Rd (MN-62) due to accident.                                       |MN-62 E               |Minneapolis        |MN   |55439     |US/Central |KFCM        |79.0       |29.27       |Fair                       |false  |false|false   |false   |true    |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |2.8        |-17.22        |-25.0        |16.09        |12.87         |0.0              |214.5                    |6.5                            |SW                  |
|A-6482760|2       |35.196386         |-80.968519         |35.230866         |-80.970489         |In Charlotte / Mile Marker 7 Inner Loop. The Right lane is closed near Exit 6 (West Blvd).&amp;nbsp;                                                     |I-485 N               |Charlotte          |NC   |28278     |US/Eastern |KUZA        |76.0       |29.27       |Fair                       |false  |false|false   |false   |true    |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |3.84       |5.56          |2.78         |16.09        |12.87         |0.0              |120.0                    |25.0                           |SW                  |
|A-6482784|2       |35.793825         |-78.68383          |35.793793         |-78.684173         |Incident on CLARK AVE near FAIRCLOTH ST Drive with caution.                                                                                              | Clark Ave            |Raleigh            |NC   |27607-7037|US/Eastern |KRDU        |49.0       |29.55       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |true |false          |false         |false       |Night         |Night         |Night            |Night                |0.03       |12.78         |12.78        |16.09        |8.05          |0.0              |122.57                   |5.93                           |W                   |
|A-6482790|2       |43.087102         |-121.822532        |43.116142         |-121.810452        |A crash has occurred causing no to minimum delays. Use caution.                                                                                          | Highway 97 N         |Chemult            |OR   |97731     |US/Pacific |KBDN        |87.0       |26.16       |Light Drizzle              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Day                  |3.37       |2.22          |-0.56        |16.09        |9.66          |0.03             |60.0                     |9.22                           |WNW                 |
|A-6482794|2       |44.001992         |-123.655618        |43.999192         |-123.687108        |An unconfirmed report of hazardous tree or vegetation has been received. Use caution.                                                                    |Richardson Upriver Rd |Walton             |OR   |97490     |US/Pacific |KEUG        |83.0       |29.19       |Rain                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Day              |Day                  |2.54       |10.56         |10.56        |11.27        |14.48         |0.23             |120.0                    |-15.85                         |WSW                 |
+---------+--------+------------------+-------------------+------------------+-------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+-------------------+-----+----------+-----------+------------+-----------+------------+---------------------------+-------+-----+--------+--------+--------+-------+-------+----------+-------+-----+---------------+--------------+------------+--------------+--------------+-----------------+---------------------+-----------+--------------+-------------+-------------+--------------+-----------------+-------------------------+-------------------------------+--------------------+
only showing top 100 rows


2025-06-29 19:00:41,731 [INFO] --- Schéma des colonnes ---
2025-06-29 19:00:41,738 [INFO] root
 |-- ID: string (nullable = true)
 |-- Severity: integer (nullable = true)
 |-- Humidity(%): double (nullable = true)
 |-- Pressure(in): double (nullable = true)
 |-- Distance_km: double (nullable = true)
 |-- Temperature(C): double (nullable = true)
 |-- Wind_Chill(C): double (nullable = true)
 |-- Visibility_km: double (nullable = true)
 |-- Wind_Speed_kmh: double (nullable = true)
 |-- Precipitation(cm): double (nullable = true)
 |-- duration_minutes_accident: double (nullable = true)
 |-- duration_minutes_record_weather: double (nullable = true)
 |-- wind_dir_sin: double (nullable = false)
 |-- wind_dir_cos: double (nullable = false)
 |-- Timezone_index: double (nullable = false)
 |-- State_index: double (nullable = false)
 |-- Weather_Condition_index: double (nullable = false)
 |-- Amenity_num: integer (nullable = false)
 |-- Bump_num: integer (nullable = false)
 |-- Crossing_num: integer (nullable = false)
 |-- Give_Way_num: integer (nullable = false)
 |-- Junction_num: integer (nullable = false)
 |-- No_Exit_num: integer (nullable = false)
 |-- Railway_num: integer (nullable = false)
 |-- Roundabout_num: integer (nullable = false)
 |-- Station_num: integer (nullable = false)
 |-- Stop_num: integer (nullable = false)
 |-- Traffic_Calming_num: integer (nullable = false)
 |-- Traffic_Signal_num: integer (nullable = false)
 |-- Turning_Loop_num: integer (nullable = false)
 |-- Sunrise_Sunset_num: integer (nullable = false)
 |-- Civil_Twilight_num: integer (nullable = false)
 |-- Nautical_Twilight_num: integer (nullable = false)
 |-- Astronomical_Twilight_num: integer (nullable = false)

2025-06-29 19:00:41,740 [INFO] root
 |-- ID: string (nullable = true)
 |-- Severity: integer (nullable = true)
 |-- Start_Lat: double (nullable = true)
 |-- Start_Lng: double (nullable = true)
 |-- End_Lat: double (nullable = true)
 |-- End_Lng: double (nullable = true)
 |-- Description: string (nullable = true)
 |-- Street: string (nullable = true)
 |-- City: string (nullable = true)
 |-- State: string (nullable = true)
 |-- Zipcode: string (nullable = true)
 |-- Timezone: string (nullable = true)
 |-- Airport_Code: string (nullable = true)
 |-- Humidity(%): double (nullable = true)
 |-- Pressure(in): double (nullable = true)
 |-- Weather_Condition: string (nullable = true)
 |-- Amenity: boolean (nullable = true)
 |-- Bump: boolean (nullable = true)
 |-- Crossing: boolean (nullable = true)
 |-- Give_Way: boolean (nullable = true)
 |-- Junction: boolean (nullable = true)
 |-- No_Exit: boolean (nullable = true)
 |-- Railway: boolean (nullable = true)
 |-- Roundabout: boolean (nullable = true)
 |-- Station: boolean (nullable = true)
 |-- Stop: boolean (nullable = true)
 |-- Traffic_Calming: boolean (nullable = true)
 |-- Traffic_Signal: boolean (nullable = true)
 |-- Turning_Loop: boolean (nullable = true)
 |-- Sunrise_Sunset: string (nullable = true)
 |-- Civil_Twilight: string (nullable = true)
 |-- Nautical_Twilight: string (nullable = true)
 |-- Astronomical_Twilight: string (nullable = true)
 |-- Distance_km: double (nullable = true)
 |-- Temperature(C): double (nullable = true)
 |-- Wind_Chill(C): double (nullable = true)
 |-- Visibility_km: double (nullable = true)
 |-- Wind_Speed_kmh: double (nullable = true)
 |-- Precipitation(cm): double (nullable = true)
 |-- duration_minutes_accident: double (nullable = true)
 |-- duration_minutes_record_weather: double (nullable = true)
 |-- Wind_Direction_clean: string (nullable = true)

2025-06-29 19:00:41,741 [INFO] --- Liste complète des colonnes ---
